------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  c:\Users\thecs\Dropbox (Boston University)\boston_university\8-Research Assistantship\ukData\results/log_files/t_stats.txt
  log type:  text
 opened on:  23 Feb 2022, 11:24:56
.     list bsoc00Agg d_empshare1 t_stat threshold p_value

     +---------------------------------------------------------------------------------------------------------------------------+
     |                                                                   bsoc00Agg   d_empsh~1      t_stat   thresh~d    p_value |
 73. |                                          2319 teaching professionals n.e.c.   -.0422632   -2.318935   .0467949   .9896823 |
 74. |                                 3212 healthcare techinitians, except nurses   -.0417896   -2.354548   .0474359   .9906734 |
 75. |                                      6231 housekprs and related occupations   -.0969496   -2.423238   .0480769   .9921198 |
     |---------------------------------------------------------------------------------------------------------------------------|
 76. |                                                 2321 scientific researchers   -.0652509   -2.492532   .0487179   .9931795 |
 77. |                                         3442 Sports And Fitness Occupations   -.1069343   -2.544137    .049359   .9943614 |
 78. |                                         3223 speech and language therapists   -.0828768   -2.568408        .05   .9943932 |
 79. |                                                            8212 van drivers   -.0582392   -2.570015    .050641   .9948713 |
 80. |                                      9226 leisure and theme park attendants   -.2455127   -2.628505   .0512821   .9950812 |
     |---------------------------------------------------------------------------------------------------------------------------|
 81. |                                       8131 assemblers (electrical products)    -.110422   -2.621855   .0519231   .9955247 |
 82. |                                    5111 Farmers, gardeners and ground women   -.0862166   -2.692491   .0525641   .9963927 |
 83. |                                                       3221 physiotherapists   -.0331166   -2.701005   .0532051   .9963943 |
 84. |                                                    1133 purchasing managers   -.0994235   -2.710875   .0538462   .9965259 |
 85. |                                                 3411 artistic professionals   -.0709693   -2.736271   .0544872   .9967783 |
     |---------------------------------------------------------------------------------------------------------------------------|
 86. |                                         1135 pers training & ind rel mngers   -.0530321   -2.800842   .0551282   .9974201 |
 87. |                                                  8213 bus and coach drivers   -.0802439   -2.859928   .0557692   .9978412 |
 88. |                                                             2451 librarians   -.1174839    -2.93505   .0564103   .9982054 |
 89. |                                     9121 labrers build & woodworking trades   -.0942753   -3.167268   .0570513   .9992065 |
 90. |                                            1172 protective service officers   -.1227359   -3.191958   .0576923   .9992524 |
     |---------------------------------------------------------------------------------------------------------------------------|
 91. |                                                                 3211 nurses   -.0172387   -3.259285   .0583333   .9994386 |
 92. |                                                          1211 farm managers   -.3058248   -3.414954   .0589744   .9995416 |
 93. |                                                             6232 caretakers   -.1240988   -3.439565   .0596154   .9996914 |
 94. |                                       8132 assemblers (veh and metal goods)   -.1535023   -3.516466   .0602564   .9997623 |
 95. |                                    9241 security guards and rel occupations   -.0932533   -3.577724   .0608974   .9998207 |
     |---------------------------------------------------------------------------------------------------------------------------|
 96. |                                                  2211 medical practitioners   -.0352524   -3.676872   .0615385   .9998781 |
 97. |                          3537 finantial and accounting techs, and profs nec   -.0770519    -3.76989   .0621795   .9999152 |
 98. |                                                3222 occupational therapists   -.0856877   -3.858827   .0628205   .9999326 |
 99. |                                     2423 mngmnt cons, actuar, econs & statn    -.063135   -3.860312   .0634615   .9999406 |
100. |                                                     2329 researchers n.e.c.   -.1043099   -3.903267   .0641026   .9999453 |
     |---------------------------------------------------------------------------------------------------------------------------|
101. |                                    1136 info & communication technol mngers    -.052765   -3.999926   .0647436   .9999676 |
102. |                                     9234 launderers, dry cleaners, pressers   -.1783862   -4.228915   .0653846   .9999842 |
103. |                                          3520 legal associate professionals   -.1681268   -4.274275   .0660256   .9999885 |
104. |                                           8121 Plant and machine operatives   -.1002443    -4.27601   .0666667     .99999 |
105. |                                 6211 Leisure And Travel Service Occupations   -.1279877   -4.382217   .0673077   .9999936 |
     |---------------------------------------------------------------------------------------------------------------------------|
106. |                                    9211 post wrkr, mail sort, msngr, courir   -.1006506   -4.391774   .0679487    .999994 |
107. |                                                4142 communication operators   -.2321251   -4.504111   .0685897   .9999955 |
108. |                                         8133 routine inspectors and testers   -.1635766    -4.57421   .0692308   .9999973 |
109. |                                                          9251 shelf fillers   -.1357547   -4.601513   .0698718   .9999976 |
110. |                                    3563 vocatn & indust trainrs & instrctrs   -.1151768   -4.960184   .0705128   .9999996 |
     |---------------------------------------------------------------------------------------------------------------------------|
111. |                                                      3421 graphic designers   -.1419314   -5.023541   .0711538   .9999996 |
112. |                                      1134 advertising & public rel managers   -.1526962   -5.141051   .0717949   .9999998 |
113. |                1161 Transport, distribution, storage and warehouse managers   -.1245684   -5.201211   .0724359   .9999999 |
114. |                              5432 chefs, cooks, bakers, flour confectioners   -.0992989   -5.240406   .0730769   .9999999 |
115. |                                    8229 mobile machine drivers & operatives   -.2540434    -5.45503    .073718   .9999999 |
     |---------------------------------------------------------------------------------------------------------------------------|
116. |                                          3431 Media Associate Professionals   -.0925558   -5.277418    .074359   .9999999 |
117. |                                     2317 registrs & sen admins ed establish   -.1686233   -5.398342       .075   .9999999 |
118. |                                                         6121 nursery nurses   -.2441578   -11.36844    .075641          1 |
119. |                                  4111 civil service officers and assistants    -.144008   -8.178398   .0762821          1 |
120. |                                            7111 sales and retail assistants    -.195406   -19.85406   .0769231          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
121. |                                    1239 mngers and prop. in other srvcs nec   -.1862061   -8.222981   .0775641          1 |
122. |                                      3312 police, fire, and prison officers   -.1518169     -8.9678   .0782051          1 |
123. |                                    7112 ret cashiers and check-out operator   -.1419604   -6.928749   .0788462          1 |
124. |                                    9149 oth good hndlng & storage occup nec   -.1279146   -8.606309   .0794872          1 |
125. |                                    4150 general office assistants or clerks   -.2137612   -17.42784   .0801282          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
126. |                                              9244 school mid-day assistants   -.1556756   -6.076199   .0807692          1 |
127. |           1221 Managers and proprietors in hospitality and leisure services   -.1573182   -7.696908   .0814103          1 |
128. |                       3534 fin., invest, and taxation analysts and advisers   -.1457468   -7.368852   .0820513          1 |
129. |                                     8111 food, drink & tobac process operat   -.1239502   -5.764184   .0826923          1 |
130. |                                    9134 packers, bottlers, canners, fillers   -.1222274   -5.675878   .0833333          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
131. |                                    4131 Administrative occupations: records   -.1782439   -12.50469   .0839744          1 |
132. |      3541 sales representatives, marketing profs, estate agents, actioneers   -.1408514   -9.668526   .0846154          1 |
133. |                                                         3131 it technitians   -.1259815   -6.266789   .0852564          1 |
134. |                                                    9224 waiters, waitresses   -.2458157   -8.004924   .0858974          1 |
135. |                                                              9225 bar staff   -.1752105   -5.918208   .0865385          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
136. |             6122 childminders, playgroup leaders and educational assistants    -.307124   -24.26139   .0871795          1 |
137. |                                                 2132 software professionals   -.0801865   -7.060755   .0878205          1 |
138. |                                          1163 retail and wholesale managers    -.150763   -8.767753   .0884615          1 |
139. |                              1151 Financial institution and office managers   -.1653773   -11.92775   .0891026          1 |
140. |                                                         4123 counter clerks   -.2278532   -9.543786   .0897436          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
141. |                    4121 Credit controllers, accnts wages cleark, bookkeeper    -.234393   -18.22921   .0903846          1 |
142. |                                              7122 Sales related occupations    -.225269   -8.233806   .0910256          1 |
143. | 3561 public service associates, personnel and industrial relations officers   -.1260561   -6.318622   .0916667          1 |
144. |                                            3231 youth and community workers   -.1492116   -5.556231   .0923077          1 |
145. |                                                    9233 cleaners, domestics   -.1289443   -13.42362   .0929487          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
146. |                                    4211 Secretarial and related occupations   -.2358126   -20.95501   .0935897          1 |
147. |                                           1132 marketing and sales managers   -.1048976   -9.522435   .0942308          1 |
148. |       6114 houseprnts, residential wardens, care assistants and home carers   -.2660435   -23.64922   .0948718          1 |
149. |                                  6111 nursing aux, amb staff, dental nurses   -.2624359   -15.84817   .0955128          1 |
150. |                                 1181 healthcare and social service managers   -.0834858   -5.549109   .0961538          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
151. |                                        9223 kitchen and catering assistants   -.2240867   -15.58154   .0967949          1 |
152. |                                           3232 housing and welfare officers    -.130197   -6.451286   .0974359          1 |
153. |                                            7211 Customer sevice occupations   -.1660042   -10.16175   .0980769          1 |
154. |                                                         2442 social workers   -.0947507   -5.661539    .098718          1 |
155. |                   4113 local gov clerical offs & assists / officers in NGOs   -.1765006   -9.266493    .099359          1 |
     |---------------------------------------------------------------------------------------------------------------------------|
156. |               6131 veterinary nurses and assistants, other aniimal care occ   -.2813657   -6.083501         .1          1 |
     +---------------------------------------------------------------------------------------------------------------------------+
.     log close
      name:  <unnamed>
       log:  c:\Users\thecs\Dropbox (Boston University)\boston_university\8-Research Assistantship\ukData\results/log_files/t_stats.txt
  log type:  text
 closed on:  23 Feb 2022, 11:24:56
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
